#: locale=en

## Action

### PDF
PopupPDFBehaviour_0CA9740B_10F0_E666_41A6_AF0903F04BBD.url = files/R4-Basin_en.pdf
PopupPDFBehaviour_0C73958A_10F1_E666_4195_E24B53B311D7.url = files/R4-Basin_en.pdf
PopupPDFBehaviour_0C5E1B54_10D0_22E3_41A0_890B37CFF2BD.url = files/R4-Comod_en.pdf

### URL
PopupWebFrameBehaviour_1C1E6F34_0528_4970_415C_4772EAF98EF2.url = https://kirtistudios2019.wixsite.com/kirtistudios
WebFrame_07EC38A1_8F22_4BC5_41DD_3193C10672B0.url = https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d58404.676065236075!2d90.3458337695313!3d23.808204445651796!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3755c426e0265463%3A0x1f2f715e23104f33!2sJashimuddin%20Ave%2C%20Dhaka%201230!5e0!3m2!1sen!2sbd!4v1716355984383!5m2!1sen!2sbd
WebFrame_3BA45FF8_8F22_C544_41D8_C6F024F9FA37.url = https://www.rakceramics.com/bangladesh/en-bd/company/

## Hotspot

### Text
HotspotPanoramaOverlayTextImage_0E156883_8F26_CBCA_41D8_72F4A150FA48.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_0EB4851B_8F25_FAFA_41E0_88F525EB565E.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_0E498416_8F26_5ACA_41E2_F6CD613D9DEB.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_0F81C69B_8F22_47F9_41CF_DB781452BF5C.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_017DB8D8_8F27_CB46_41D1_4360234F6E93.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_00D7CBDD_8F27_CD79_41DD_A015F17DCD47.text = CLICK ON THE DRAWER To Close
HotspotPanoramaOverlayTextImage_C653950A_8F22_4528_41CC_2004799DC2C5.text = CLICK ON THE DRAWERS
HotspotPanoramaOverlayTextImage_15B2E42B_09B8_9D5A_4181_FF05E6A10452.text = CLICK ON THE DRAWERS
HotspotPanoramaOverlayTextImage_0F2AF6E1_16A3_6102_41AD_E7DF86D6983E.text = CLICK TO SEE
imlevel_E0D60241_8FE2_3F77_41B1_489273444127.url = media/popup_FE1EFDE7_8F62_4513_41D3_76CF5638880B_en_0_1.webp
imlevel_E0D62242_8FE2_3F75_41E2_3792148E8473.url = media/popup_FE1EFDE7_8F62_4513_41D3_76CF5638880B_en_0_2.webp
imlevel_E326D8A8_8FE2_CB35_41DB_C0BA244D6CD7.url = media/popup_FE1FEDE8_8F62_451D_41E3_33DD4F6DF85D_en_0_0.webp
imlevel_E326F8A9_8FE2_CB37_41D8_3035B6E544FC.url = media/popup_FE1FEDE8_8F62_451D_41E3_33DD4F6DF85D_en_0_1.webp
imlevel_E32688AA_8FE2_CB35_41C6_0E814A95C6EF.url = media/popup_FE1FEDE8_8F62_451D_41E3_33DD4F6DF85D_en_0_2.webp
imlevel_E1C8E7C8_C711_62E8_41AF_20738999571C.url = media/zoomImage_073BDB98_8F26_4DC3_41DB_CDCF8AFF7B45_en_0_0.png
imlevel_E1C8D7C8_C711_62E8_41DC_7ACDB312893B.url = media/zoomImage_073BDB98_8F26_4DC3_41DB_CDCF8AFF7B45_en_0_1.png
imlevel_E1C927C9_C711_62E8_41BD_206A68447406.url = media/zoomImage_073BDB98_8F26_4DC3_41DB_CDCF8AFF7B45_en_0_2.png

### Popup Image

### Title
panorama_534CCBD2_5F15_99DB_41D5_2406569F80D9.label = 1
panorama_543529C5_5F17_863D_41CB_84ACC1095B15.label = 10 - Room 3
panorama_543D1914_5F17_8656_41C1_2091F00B8424.label = 11
panorama_543289AC_5F17_864B_41C9_3ED8C6CFA8A1.label = 12 - Room 4
panorama_5435C95A_5F16_86CB_41C6_67271C72A991.label = 13
panorama_D9C30B4F_CC8C_52D0_41DA_819AE2C55258.label = 13-A
panorama_543DD994_5F16_865F_41C3_44150105CD06.label = 14 - Room 5
panorama_D9496847_CC9C_FEE5_41CF_CD390E1BD2ED.label = 14-A
panorama_5435BA6A_5F16_9ACB_41D3_C3525BACE137.label = 15
panorama_D972D95C_CC9C_BEE5_41E0_20240405C093.label = 15-A
panorama_5435CB21_5F16_9A72_4185_CD962E47AFA1.label = 16 - Room 6
panorama_54364B95_5F15_9A45_41C7_804E0A402A7E.label = 18 - Room 7
panorama_54368BB0_5F15_9A53_41A1_30EDEB6A4249.label = 19
panorama_5435DA27_5F15_9A47_41B5_69B44CDB9165.label = 2
panorama_543EFC95_5F15_9E57_41C2_B8E29B9C27AC.label = 20
panorama_54364CCF_5F1A_9FCB_41CC_88BD3B935B83.label = 21
panorama_54367D48_5F1A_9E31_41D2_1C2587AD4F04.label = 22
panorama_1283DD19_0538_4930_4162_75C37BA58B2E.label = 23
panorama_543FDDEF_5F1A_99CD_41C9_4B03AA3DF53C.label = 24
panorama_D9C37CF1_CC8C_57B0_41DC_9EA0F59CBF7E.label = 25 - Room 9
panorama_54375FC0_5F1A_9A32_41B4_FB6E618A85E4.label = 26 - Room 10
panorama_54353FCB_5F1B_99CE_41B0_AE799E77B1CC.label = 27
panorama_8ED8C79E_93DD_B7F0_41D3_AFDA344A71C3.label = 27_N - Room 11
panorama_543D4072_5F1B_86D4_41C4_CE0FBB60268C.label = 28
panorama_54353119_5F1B_8655_41C0_59229AEB6528.label = 29
panorama_543BDA71_5F15_9AEC_41B6_8AB8B96D97E7.label = 3
panorama_1CD15CFD_0F50_27A2_41AF_778A31DB0330.label = 30
panorama_54368192_5F1B_862C_41CC_7533C537D29B.label = 31
panorama_543D122A_5F1A_8A48_41C6_FF7531EF997D.label = 32
panorama_5435E2D1_5F1A_8BD2_41D7_3358BC2BD9FC.label = 33
panorama_5435434A_5F1A_8A31_41C3_8E72C2983D90.label = 34
panorama_543D83F1_5F1A_89D2_41C8_1A7DB44B92E8.label = 35
panorama_543284B8_5F1D_8E4B_41C3_26E1E7466CEB.label = 36
panorama_5432E55F_5F1D_8EC8_41B1_15C0B72190BF.label = 37
panorama_543B7674_5F1D_8AD6_41A8_B93424206E69.label = 38
panorama_5432F74A_5F1D_8ACB_41A1_E25A812E35E6.label = 39
panorama_5433CB09_5F15_9A35_41CC_E6BBC112ADD3.label = 4
panorama_5433884F_5F1E_86C7_41D7_040610AD08F7.label = 40
panorama_543B8964_5F1E_86FC_41BC_8DC23A71877A.label = 41
panorama_54339A3A_5F1E_BA53_41C5_9B64F4D42217.label = 42
panorama_54321B3F_5F1E_7A4C_41D6_543141738B75.label = 43
panorama_543A6CE1_5F1F_BFF6_41BE_796C5C2B4486.label = 44
panorama_543A6E92_5F1F_FA51_41C6_156C9FB58C90.label = 45
panorama_5432E1C9_5F1F_8632_41C8_2212B9EF8510.label = 46
panorama_5432A30D_5F1E_8A4F_41B7_DDC15ABCE0E5.label = 48
panorama_543A43F3_5F1E_89DB_41D6_11F133455A59.label = 49
panorama_543338F1_5F16_87D4_41D3_8B85722C7015.label = 5
panorama_543255A4_5F1E_8E76_41C7_AA79E2511342.label = 50
panorama_54323745_5F1E_8A31_41A9_F08F333131F7.label = 51
panorama_5439C750_5F1D_8ADA_41D4_0C0189E4ED39.label = 52
panorama_5431C7D8_5F1D_89C8_41C9_08FB070FD020.label = 53
panorama_5431A7F3_5F1D_89D7_41CA_C9708900AD4B.label = 54
panorama_5426283D_5F1D_864F_41D5_A8CC5D0BD0A3.label = 55
panorama_D64D6502_C494_F65B_41CD_A8F128E6A891.label = 56
panorama_C9151A2D_C494_B2A8_4179_137DBAC65999.label = 57
panorama_C9174E40_C494_72D2_41C3_614882C2D95C.label = 58
panorama_C91CA11A_C495_CE6D_41E0_EF5E0BC74688.label = 59
panorama_543B192B_5F16_864B_41D2_B4FAFE0AA825.label = 6
panorama_C91F853C_C495_D6B7_41D9_F3C2EA0905E9.label = 60
panorama_C91EBA0A_C494_5268_41B8_460C393CB793.label = 61
panorama_029C0044_0CA5_33B1_41A3_E07B094551A6.label = 62
panorama_002C9324_0CA5_15F1_4161_75212F84FD9C.label = 63
panorama_002DA55A_0CA5_FC51_419C_18978E3AA558.label = 64
panorama_0034CC3F_0CA5_13CF_4199_41849EDA2438.label = 65
panorama_002D4E12_0CA5_2FD1_413F_619CB0C5CAA4.label = 66
panorama_002D3FE2_0CA5_6C71_419D_B9EA6BC7842C.label = 67
panorama_1F35CFB8_0F50_21A2_41A2_A1B0F0B2587A.label = 68_Updated
panorama_1FDF0B30_0F50_E2A2_41A5_1B2440B71132.label = 69_Updated
panorama_54332994_5F16_8658_41D1_1B260D517FF7.label = 7
panorama_1FC25E5C_0F50_22E2_41AD_52384E1A8AE4.label = 70_updated
panorama_54337912_5F16_8650_41B7_60A9BCBC1C8B.label = 8
panorama_5435194C_5F17_86CD_41B4_843F4739B0EE.label = 9
panorama_2B2DD050_07D8_524A_4184_220A1392E13D.label = Rack 1+2+3 V1
panorama_2A5942C5_0728_564A_4189_C87A1B4282E6.label = Rack_1-1
panorama_2E0057B2_0728_5ECE_4191_F149CF020FF0.label = Rack_1-2
panorama_2E1D7BB8_072F_D63A_4183_EC578A2D556E.label = Rack_1-3
panorama_2E1E0FCB_072F_CE5E_4157_88CFC2BB5AAF.label = Rack_1-4
panorama_2E1F3471_0728_724A_4197_8FCB1736E3C3.label = Rack_1-5
panorama_2E1FD8EC_0728_B25A_416B_EFB1709790B9.label = Rack_1-6
panorama_2E1F4CC7_0728_F256_418E_6710B924D67B.label = Rack_2-1
panorama_2E1810A8_0728_52DA_4174_124F2A47E52B.label = Rack_2-2
panorama_2E19E4EF_0728_5255_4172_13121A1BE3B4.label = Rack_2-3
panorama_2E18E92E_0729_D3D6_4180_4E76C642D309.label = Rack_2-4
panorama_2E1A7D17_0729_D3F6_4198_BDEF119E484D.label = Rack_2-5
panorama_2E1A4153_0728_724E_417C_8C7E9181827E.label = Rack_2-6
panorama_2E1A3592_0728_B2CE_417E_C5AF14784C9E.label = Rack_3-1
panorama_2E052A6C_0728_F65A_416D_91AE5B274415.label = Rack_3-2
panorama_2E04AE8A_0728_4EDE_4189_A464F915A4A6.label = Rack_3-3
panorama_2E0412A3_0728_56CD_4198_ED97F053C9A3.label = Rack_3-4
panorama_2E0456B3_072B_DECE_4194_967B5CD010FC.label = Rack_3-5
panorama_2E050B30_072B_D7CA_4191_B552C76CDEC0.label = Rack_3-6
panorama_8E26B0FD_819B_3834_41D8_E7B8456E8DD9.label = TestRack
panorama_CCFD2563_8CE2_45E9_41D9_44AAA56B5ABD.label = WC1_A_1
panorama_CD0F52E1_8CED_DCE9_41E1_C5B8724F993D.label = WC1_A_2
panorama_CD0E8446_8CED_DB2B_41C8_5F259D8DFC4B.label = WC1_A_3
panorama_CD0F25BC_8CEE_455E_41C6_4B346BDEC415.label = WC1_A_4
panorama_CD0E2C81_8CEF_CB29_41C7_C09118CB0C2F.label = WC1_L_10
panorama_CD0F1DE7_8CEF_C4E9_41DB_CDFCD507FE10.label = WC1_L_11
panorama_CD0E207F_8CEE_7BDA_41E1_D7819183F02A.label = WC1_L_12
panorama_CD0D96E1_8CEE_44E9_41D6_68BBCDC4F23E.label = WC1_L_5
panorama_CD0EB804_8CEE_CB2E_41C4_CE4D5FF86793.label = WC1_L_6
panorama_CD0EB917_8CEE_CD29_41E1_150A34DC7DA7.label = WC1_L_7
panorama_CD0FAB03_8CEE_4D2A_41DF_7B7897AFCFDC.label = WC1_L_8
panorama_CD0E6C15_8CEE_4B2E_41D4_CE264CD72451.label = WC1_L_9
panorama_C04E402F_8CE2_5B79_41C3_FCB3FA7C7928.label = WallC-1_A-0
panorama_09EB04B6_8F65_DB3E_41C4_8DDE9BFEEB80.label = WallC1_B,WallC3-A
model_1C9372FD_0EDE_A3D8_4193_B6A0F185F980.label = untitled

## Right Click Menu

### Text
menuItem_1FA15741_052B_D910_4187_F745DF55BDD6.label = Created by KIRTI Studios

## Skin

### Button
Button_9E60A789_BF74_CC54_4195_FDD694FEA581_mobile.label = Amenities
Button_9E60A789_BF74_CC54_4195_FDD694FEA581_mobile.pressedLabel = Amenities
Button_F01877F7_C7BF_4BBD_41BB_741602CF73DC_mobile.label = BACK
Button_9E61C78C_BF74_CC6C_41D5_5413C0B6EFC7_mobile.label = Exterior Area
Button_9E61578A_BF74_CC54_41D0_C54E5933CA42_mobile.label = Extra Rooms
Button_CE80D835_E7BC_CB5A_41D0_A5FCED2CFD99.label = Help
Button_9E61D78D_BF74_CC6C_41CD_0C36B72D93B2.label = Info
Button_CF4029E8_E7BC_CCCA_41E8_E109E1C94482.label = Language
Button_F97842C9_E7EC_5CCD_41C6_FEA7926A2FEC.label = Location
Button_9E61D78D_BF74_CC6C_41CD_0C36B72D93B2_mobile.label = Others
Button_7DBCA382_7065_343F_41DB_48D975E3D9EC_mobile.label = PANORAMA LIST
Button_9E674786_BF74_CC5C_41BB_6474239E3CB2_mobile.pressedLabel = Reception
Button_9E674786_BF74_CC5C_41BB_6474239E3CB2_mobile.label = Reception
Button_9E67E788_BF74_CC54_41D0_56F2C1A46A69_mobile.label = Rooms
Button_BDE5A24E_AEA9_DCC4_41C5_56A6623D5421.label = SIDE A
Button_BDC22ED2_AEA9_E5DC_41D0_CB827658379E.label = SIDE A
Button_BDE8BFB9_AEA9_E44C_41CA_ECFA20580BB2.label = SIDE A
Button_BAA78D3E_AEA9_E444_4186_628130AA110F.label = SIDE A
Button_BAB1DC5C_AEA9_E4C4_41DE_8FA35410D0D6.label = SIDE A
Button_BD1C2330_AEA9_DC5C_41DD_576E3547BF18.label = SIDE A
Button_D1E5DE32_8CFE_C76E_41E1_822B4732F924.label = SIDE A
Button_BDF18F43_AEA9_E43C_41C5_0E3A11460D65.label = SIDE A
Button_BA920755_AEA9_E4C4_41D9_A35056C9CF4A.label = SIDE A
Button_BA8F688F_AEA9_EC44_41E2_4F7842B69D3F.label = SIDE A
Button_BA99E5B0_AEA9_E45C_41E0_40D8DD54AC50.label = SIDE A
Button_BBB25CBF_AEAF_2444_41DB_7829A417094E.label = SIDE A
Button_BD72A3B6_AEA9_FC44_41E4_4B91AA84E6BA.label = SIDE A
Button_BA7B389F_AEAF_2C44_41DB_8165A3EAADE8.label = SIDE A
Button_BD7693BF_AEA9_FC44_41D7_B1F7DED0AEDC.label = SIDE B
Button_BBB33CC0_AEAF_243C_41D2_9BDCB2B7BA6B.label = SIDE B
Button_BAB14C5D_AEA9_E4C7_41D6_20829CF50536.label = SIDE B
Button_BA7268A1_AEAF_2C7C_41DB_7050CAC15907.label = SIDE B
Button_BA924757_AEA9_E4C4_41A7_2E00173525F1.label = SIDE B
Button_BA9945B1_AEA9_E45C_41B8_E2F1B6254BC2.label = SIDE B
Button_BAA7DD40_AEA9_E43C_41C0_A553BC67F872.label = SIDE B
Button_BDC7BED4_AEA9_E5C4_41E0_D77BAC0BFFFB.label = SIDE B
Button_BDF10F44_AEA9_E4C4_419C_6710157098EE.label = SIDE B
Button_BDE80FBA_AEA9_E44C_41CE_12D6AA900703.label = SIDE B
Button_BDE5D250_AEA9_DCDC_41D1_31F45AB9A070.label = SIDE B
Button_BD1C5332_AEA9_DC5C_41CF_622DD003FCE3.label = SIDE B
Button_CD4B64BE_8CE2_7B56_41DD_194E74DD6BE4.label = SIDE B
Button_BA8EC890_AEA9_EC5C_41B0_7549CC3FFB63.label = SIDE B

### Image
Image_4C9BFD81_5F1E_9E35_41BF_E0A342FF97C7.url = skin/Image_4C9BFD81_5F1E_9E35_41BF_E0A342FF97C7_en.png
Image_CE81F82F_E7BC_CB46_41D5_23F0FC4489A2.url = skin/Image_CE81F82F_E7BC_CB46_41D5_23F0FC4489A2_en.png
Image_CF4159E7_E7BC_CCC6_41D5_C3056D5A4F41.url = skin/Image_CF4159E7_E7BC_CCC6_41D5_C3056D5A4F41_en.png
Image_F97B62C9_E7EC_5CCD_41E9_544D7D9A5BA8.url = skin/Image_F97B62C9_E7EC_5CCD_41E9_544D7D9A5BA8_en.png
Image_FACCA184_E6AC_FD3A_41DD_DA3FE6927FB8.url = skin/Image_FACCA184_E6AC_FD3A_41DD_DA3FE6927FB8_en.png

### Multiline Text
HTMLText_DC319146_C473_208B_41B4_BDAD25BF866B.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:1.9699999999999998vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:1.97vmin;font-family:'Montserrat Black';">RAK CERAMICS</SPAN></SPAN></DIV></div>
HTMLText_DA3037D7_C45D_24A9_41C6_11069F8D7AF4.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:2.620000000000002vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:2.62vmin;font-family:'Montserrat Black';">RAK CERAMICS</SPAN></SPAN></DIV></div>
HTMLText_DA3037D7_C45D_24A9_41C6_11069F8D7AF4_mobile.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:3.61vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="font-size:3.61vmin;font-family:'Montserrat Black';">{{subtitle}}</SPAN></SPAN></DIV></div>
HTMLText_7DB2E382_7065_343F_41C2_951F708170F1.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-align:left;font-size:14px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:14px;font-family:'Montserrat';">RAK CERAMICS</SPAN></SPAN></DIV><DIV STYLE="text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:12px;font-family:'Montserrat';">www.rakceramics.com</SPAN></SPAN></DIV><p STYLE="margin:0; line-height:12px;"><BR STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"/></p></div>
HTMLText_7DB2E382_7065_343F_41C2_951F708170F1_mobile.html = <div style="text-align:left; color:#000; "><p STYLE="margin:0; line-height:16px;"><BR STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:16px;font-family:Arial, Helvetica, sans-serif;"/></p></div>
HTMLText_D9F0B796_C45D_64AB_41C2_9F9C8C6BB833_mobile.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 4.5px rgba(0,0,0,1);text-align:left;font-size:10.28vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:10.28vmin;font-family:'Montserrat';">{{title}}</SPAN></SPAN></DIV></div>
HTMLText_D9F0B796_C45D_64AB_41C2_9F9C8C6BB833.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 9px rgba(0,0,0,1);text-align:left;font-size:3.4972677595628445vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:3.5vmin;font-family:'Montserrat';">VIRTUAL SHOWROOM</SPAN></SPAN></DIV></div>
HTMLText_DC317147_C473_2089_41E1_A2A60EF4B565.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 9px rgba(0,0,0,1);text-align:left;font-size:3.4972677595628445vmin;"><SPAN STYLE="display:inline-block; letter-spacing:0vmin; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:3.5vmin;font-family:'Montserrat';">VIRUTAL SHOWROOM</SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = (Original) RAK Ceramics Virtual Showroom
